Стрелка Чуня;24802;61°45?;102°48?;357;1966;;;;
Ербогачён;24817;61°16?;108°01?;284;1966;;;;
Ванавара;24908;60°20?;102°18?;259;1966;;;;
Ленск;24923;60°44?;114°50?;238;1966;04.10.1981г. на 1км к СВ;;;
Килеер;24933;60°57?;119°18?;247;1966;;;;
Олекминск;24944;60 о24’;120 о25’;225;1966;;;;
Исить;24951;60°49?;125°19?;123;1966;Переносы: 16.10.2002г. на 1.5км к ЗСЗ;;;
Якутск;24959;62°00?;129°40?;98;1966;;;;
Усть-Мая;24966;60°21?;134°27?;171;1966;;;;
Тегюлтя;24967;60°28?;130°00?;173;1966;;;;
Уега;24982;60°43?;142°47?;396;1966;;;;
Бухта Амбарчик;25034;69°37?;162°18?;24;1966;;;;
Им. В.С.Сидорова (Айон);25042;69°56?;167°59?;13;1966;;;;
Мыс Биллингса;25062;69°53?;175°46?;2;1966;;;;
Островное;25138;68°07?;164°10?;98;1966;;;;
Мыс Шмидта;25173;68°54?;-179°38?;2;1966;Законсервирована  с 01.09.2013г.;;;
Среднеколымск;25206;67°27?;153°43?;20;1966;;;;
Илирней;25248;67°15?;167°58?;352;1966;С 07.10.2015г. наблюдения прекращены, нет штата.;;;
;;;;;;;;;
Мыс Ванкарем;25282;67°50?;-175°50?;3;1966;;;;
Усть-Олой;25325;66°33?;159°25?;127;1966;С 19.08.2013г. временно законсервирована;;;
Эньмувеем;25356;66°23?;173°20?;78;1966;;;;
Амгуэма,87км;25372;67°01?;-178°56?;139;1966;Законсервирована  с 01.09.1995 г.;;;
Эгвекинот;25378;66°21?;-179°07?;18;1966;;;;
Уэлен;25399;66°10?;-169°50?;5;1966;;;;
Зырянка;25400;65°44?;150°54?;41;1966;;;;
Омолон;25428;65°14?;160°32?;260;1966;;;;
Коркодон;25503;64°45?;153°58?;97;1966;;;;
Верхне-Пенжино;25538;64°13?;164°14?;324;1966;;;;
Марково;25551;64°41?;170°25?;25;1966;;;;
Анадырь;25563;64°47?;177°34?;64;1966;;;;
Бухта Провидения;25594;64°23?;-173°14?;25;1966;В  2001г. в аэропорт Провидения. С 01.09.2013г. законсервирована;;;
Кедон;25621;64°00?;158°55?;682;1966;Законсервирована   с  01.08.2003г.;;;
Березово;25656;63°27?;172°42?;200;1966;Законсервирована   с  03.05.1995г.;;;
Беринговская;25677;63°01?;179°17?;3;1966;С 1996г. по 2006г. наблюдения не проводились. С 01.09.2013г. законсервирована;;;
Сеймчан;25703;62°55?;152°25?;206;1966;;;;
Среднекан;25705;62°27?;152°19?;264;1966;;;;
Каменское;25744;62°29?;166°13?;35;1966;Перенос в 11.2002г. на 7км к ЮЗ;;;
Хатырка;25767;62°03?;175°12?;11;1966;Законсервирована  с 01.09.2013г.;;;
Бухта Гавриила;25777;62°25?;179°08?;4;1966;Законсервирована  с 01.09.1995г.;;;
Ола;25912;59°34?;151°17?;4;1966;;;;
Магадан (Нагаево);25913;59°33?;150°47?;115;1966;;;;
Алевина, мыс;25916;58°50?;151°21?;64;1966;;;;
Шелихова;25922;60°43?;155°53?;34;1966;;;;
Брохово;25927;59°39?;154°16?;7;1966;;;;
Тайгонос;25932;60°41?;160°24?;45;1966;Законсервирована   с 15.07.2013г.;;;
Корф;25954;60°21?;166°00?;2;1966;Закрыта   08.10.2011г.;;;
Апука;25956;60°26?;169°40?;3;1966;;;;
Санкт-Петербург;26063;59°58?;30°18?;3;1966;;;;
Белогорка;26069;59°21?;30°08?;88;1966;;;;
Тихвин;26094;59°39?;33°33?;61;1966;;;;
Гдов;26157;58°44?;27°50?;39;1966;;;;
Псков ;26258;57 о49’;28 о20’;43;1966;;;;
Старая Русса;26275;58°01?;31°19?;24;1966;;;;
Бологое ;26298;57 о54’;34 о03’;186;1966;;;;
Пушкинские Горы;26359;57°01?;28°54?;108;1966;;;;
Великие Луки;26477;56 о21’;30 о 37’;104;1966;;;;
Торопец;26479;56°29?;31°38?;187;1966;;;;
Старица;26499;56°30?;34°56?;184;1966;Перенос 17.07.1987г.  на 1.5км к  ЗСЗ;;;
Советск;26614;55°05?;21°56?;37;1984;;;;
Балтийск;26701;54°39?;19°53?;4;1966;;;;
Калининград ;26702;54 о42’;20 о37’;20;1966;;;;
Железнодорожный;26706;54°22?;21°18?;49;1966;;;;
Смоленск;26781;54°45?;32°04?;236;1966;;;;
Брянск ;26898;53 о15’;34 о19’;214;1966;с 1966г.-1987г.  данные ст. Брянск, агро и с 1988г. ст.Брянск (коорд.53°15?-34 о19’);;;
Красная Гора;26976;53°01?;31°36?;147;1966;;;;
Трубчевск;26997;52°35?;33°46?;177;1966;Перенос в 1983г. на 7км к ССЗ;;;
Бабаево;27008;59°24?;35°56?;136;1966;;;;
Вологда;27037;59°19?;39°56?;125;1966;Перенос  02.08.1982г. на 1км к ССЗ;;;
Тотьма;27051;59°53?;42°45?;134;1966;;;;
Никольск;27066;59°32?;45°28?;142;1966;Перенос  29.09.1966г. на 1.5км к С;;;
Опарино;27083;59°51?;48°17?;179;1966;;;;
Кологрив;27164;58°49?;44°19?;150;1966;Перенос в 1963г. на 4км к СВ;;;
Максатиха;27208;57°48?;35°54?;140;1966;Перенос  29.07.1988г. на 1.5км  к  З   ;;;
Рыбинск;27225;58°06?;38°41?;104;1966;;;;
Ветлуга;27277;57°51?;45°46?;133;1966;;;;
Кумены;27296;58°06?;49°55?;175;1966;;;;
Кострома;27333;57°44?;40°47?;125;1966;Перенос 1.09.1992г. на 10км к ЗЮЗ в д. Коряково;;;
Яранск;27385;57°22?;47°55?;103;1966;;;;
Переславль-Залесский;27425;56°43?;38°50?;174;1966;;;;
Нижний Новгород;27459;56°16?;44°00?;161;1966;;;;
Йошкар-Ола;27485;56°38?;47°46?;116;1966;Переносы:  в 1986г. на 1км к З, в 2010г. на 9.5км к ЮЗ;;;
Можайск;27509;55°31?;36°00?;184;1966;;;;
Казань;27595;55°44?;49°12?;116;1966;;;;
Москва, ВДНХ;27612;55°50?;37°37?;147;1966;;;;
Коломна;27625;55°08?;38°44?;112;1966;;;;
Елатьма;27648;54°58?;41°45?;132;1966;;;;
Лукоянов ;27665;55o02’;44 o30’;217;1966;;;;
Порецкое;27675;55°11?;46°20?;136;1966;;;;
Сухиничи;27707;54°05?;35°21?;237;1966;;;;
Рязань;27730;54°35?;39°42?;155;1966;;;;
Краснослободск;27756;54°26?;43°46?;185;1966;Перенос  в 1986г. на 1км к ЮВ;;;
Плавск;27814;53°39?;37°14?;240;1966;;;;
Павелец;27823;53°47?;39°14?;209;1966;;;;
Земетчино;27857;53°29?;42°38?;131;1966;;;;
Инза;27872;53°51?;46°25?;175;1966;Перенос  в 1985г. на 5.5км к В  ;;;
Тамбов;27947;52 о48’;41 о29’;127;1966;;;;
Пенза;27962;53°07?;45°01?;169;1966;Перенос  в 1969г. на 9км к Ю;;;
Безенчук;27995;52°59?;49°26?;45;1966;;;;
Кирс;28009;59°21?;52°15?;167;1966;Перенос  в 2009г. на 3.5км к ЮВ;;;
Леуши;28064;59°38?;65°43?;70;1966;;;;
Бисер;28138;58°31?;58°51?;463;1966;;;;
Верхотурье;28144;58°52?;60°47?;124;1966;;;;
Пермь;28224;58°00?;56°20?;171;1966;;;;
Туринск;28255;58°03?;63°41?;101;1966;;;;
Тобольск;28275;58°09?;68°15?;45;1966;;;;
Дебесы;28312;57°38?;53°49?;187;1966;;;;
Тюмень;28367;57°07?;65°25?;101;1966;;;;
Кильмезь;28402;56°54?;51°04?;143;1966;Переносы: 10.12.1977г. на 5км к Ю, 23.10.1992г. на 3.5км к ССЗ;;;
Ижевск ;28411;56 o50’;53 o27’;155;1966;"Переносы:  30.10.1974г. на 10км к В, координаты 56 o50’-53 o27’; 25.07.1977г. на 1.4км к СВ";;;
Сарапул;28418;56°28?;53°44?;135;1966;Перенос  18.09.1970г. на 5км  к ЮЗ  ;;;
Янаул;28419;56°16?;54°54?;98;1966;;;;
Красноуфимск;28434;56°39?;57°47?;205;1966;;;;
Екатеринбург;28440;56 o50’;60 o38’;280;1966;Перенос в 1969г. на 1.5км к Ю;;;
Верхнее Дуброво;28445;56°44?;61°04?;286;1966;;;;
Тара;28493;56°54?;74°23?;73;1966;;;;
Елабуга;28506;55°46?;52°03?;90;1966;;;;
Дуван;28537;55°42?;57°54?;337;1966;;;;
Шадринск;28552;56°04?;63°39?;88;1966;;;;
Памятное;28561;56°01?;65°42?;66;1966;;;;
Ишим;28573;56°06?;69°26?;82;1966;;;;
Кушнаренково;28624;55°08?;55°21?;98;1966;;;;
Златоуст;28630;55°10?;59°40?;532;1966;;;;
Курган ;28661;55 o27’;65 o24’;71;1966;"Переносы: в 06.1976г. на 1.65км к ССЗ; в 06.1994г. на 1.5км к ЮЮЗ, в 2014г. на 1.3км к Ю";;;
Макушино;28666;55°15?;67°18?;138;1966;;;;
Омск;28698;55°01?;73°23?;121;1966;С 08.1983г.- Омск, ОГМС (координаты: 55°01?-73°23?);;;
Чулпаново;28704;54°30?;50°25?;76;1966;;;;
Аксаково;28719;54°02?;54°09?;350;1966;;;;
Уфа;28722;54°43?;55°50?;104;1966;;;;
Троицк;28748;54°05?;61°37?;192;1966;Перенос в 1974г. на 1км к ЗСЗ;;;
Серноводск;28802;53°55?;51°16?;112;1966;Перенос  в 1965г. на 1.5км к  ССЗ;;;
Тукан;28823;53°52?;57°25?;551;1966;;;;
Стерлитамак;28825;53°35?;56°00?;136;1966;Перенос  в 1984г. на 1.2км к ССВ;;;
Верхнеуральск;28833;53°53?;59°12?;401;1966;;;;
Русская Поляна;28895;53°47?;73°53?;127;1966;;;;
Напас;29023;59°51?;81°57?;77;1966;;;;
Средний Васюган;29111;59°13?;78°14?;68;1966;;;;
Усть-Озерное;29154;58°53?;87°45?;113;1966;;;;
Колпашевская;29231;58°19?;82°57?;73;1966;Перенос  в 1984г. на 2км к В;;;
Енисейск;29263;58°27?;92°09?;77;1966;;;;
Богучаны;29282;58°23?;97°27?;131;1966;;;;
Пудино;29313;57°34?;79°26?;96;1966;;;;
Бакчар;29328;57°00?;82°04?;109;1966;Перенос в 1981г. на 2км к ЮЮВ;;;
Первомайское;29348;57°04?;86°13?;114;1966;;;;
Тасеево;29379;57°12?;94°33?;163;1966;;;;
Червянка;29393;57°39?;99°32?;219;1966;;;;
Северное;29418;56°20?;78°22?;124;1966;;;;
Томск ;29430;56 o30’;84 o55’;141;1966;;;;
Ачинск;29467;56°17?;90°31?;265;1966;До 2003г. Наз.  Ачинск ж. д.ст.   ;;;
Болотное;29539;55°40?;84°24?;191;1966;;;;
Тайга;29541;56°04?;85°37?;250;1966;;;;
Тисуль;29557;55°45?;88°18?;210;1966;;;;
Красноярск опыт.поле;29570;56°02?;92°45?;277;1966;;;;
Солянка;29580;56°10?;95°16?;359;1966;;;;
Тайшет;29594;55°57?;98°00?;305;1966;;;;
Татарск;29605;55°13?;76°01?;112;1966;;;;
Барабинск;29612;55°20?;78°22?;119;1966;Переносы:;;;
Огурцово(Новосибирск);29638;54°54?;82°57?;131;1966;;;;
Кемерово (Новостройка);29645;55°15?;86°13?;148;1966;Перенос  в 1985г. на  1км к З;;;
Светлолобово;29664;55°06?;90°50?;326;1966;;;;
Нижнеудинск;29698;54 o53’;99 o02’;410;1966;;;;
Ненастная;29752;54°45?;88°49?;1186;1966;;;;
Верхняя Гутара;29789;54°13?;96°58?;983;1966;;;;
Камень-на-Оби;29822;53°49?;81°16?;127;1966;"Переносы: в 06.1983г. на 15км  к З; в 08.1989г. на 10км к В";;;
Барнаул ;29838;53 o26’;83 o31’;183;1966;Перенос 12.09.1970г. на 8км к З, с 2005г. коорд. 53 o26’-83o31’;;;
Кузедеево;29849;53°20?;87°11?;293;1966;;;;
Неожиданный;29858;53°17?;89°04?;527;1966;;;;
Абакан (Хакасский);29862;53°46?;91°19?;254;1966;;;;
Минусинск;29866;53°43?;91°42?;254;1966;Перенос 25.06.1990г. на 800м к СЗ;;;
Славгород;29915;52°58?;78°39?;125;1966;;;;
Ребриха;29923;53°05?;82°20?;218;1966;Перенос  в 1977г. на 3км к  ЗСЗ;;;
Бийск-Зональная;29939;52°41?;84°56?;224;1966;Перенос  в 1990г. на 2км  к З  ;;;
Оленья Речка;29974;52°48?;93°14?;1404;1966;;;;
Орлик;29998;52°30?;99°49?;1376;1966;;;;
Ика;30028;59°17?;106°10?;350;1966;;;;
Витим;30054;59°27?;112°35?;186;1966;;;;
Перевоз;30069;59°00?;116°55?;330;1966;;;;
Джикимда;30089;59°01?;121°46?;174;1966;;;;
Ершово;30209;57°07?;102°18?;371;1966;;;;
Максимово;30219;57°06?;104°58?;354;1966;;;;
Киренск;30230;57°46?;108°04?;256;1966;;;;
Мамакан;30252;57°49?;114°01?;244;1966;;;;
Бодайбо ;30253;57 o52’;114 o14’;274;1966;;;;
Братск;30309;56°17?;101°45?;411;1966;С 14.01.1991г. – Братск, ЦГМС;;;
Орлинга;30328;56°03?;105°50?;338;1966;;;;
Казачинское;30337;56°19?;107°37?;355;1966;Перенос  в 1966г. на 1км к СЗ;;;
Таксимо;30356;56°23?;114°50?;513;1966;;;;
Чара;30372;56°54?;118°16?;709;1966;Перенос  01.01.1969г. на 1км к ЮЗ;;;
Усть-Нюкжа;30385;56°35?;121°30?;440;1966;;;;
Чульман ;30393;56 o50’;124 o52’;855;1966;Переносы: 01.08.1966г.на 6км к С, в 09.1987г. на 3км к С;;;
Нижнеангарск;30433;55°47?;109°35?;477;1966;;;;
Карам;30437;55°09?;107°37?;495;1966;Перенос  в 1977г. на 1.5км;;;
Калакан ;30469;55 o07’;116 o46’;612;1966;Закрыта с 01.04.2014г.;;;
Средний Калар;30471;55°52?;117°22?;748;1966;С 15.05.2015г. законсервирована, с 01.07.2015г. закрыта;;;
Средняя Олекма;30484;55°26?;120°33?;526;1966;;;;
Нагорный;30493;55°57?;124°55?;845;1966;;;;
Тулун;30504;54°36?;100°38?;523;1966;;;;
Жигалово;30521;54°48?;105°10?;417;1966;Переносы: 07.09.1967г. на 3км, 03.10.2001г. на 3км к ЗСЗ;;;
Баргузинский заповедник;30536;54°20?;109°32?;468;1966;;;;
Багдарин;30554;54°26?;113°35?;901;1966;;;;
Троицкий Прииск;30555;54 o35’;113 o09’;1315;1966;;;;
Усть-Каренга;30565;54°26?;116°32?;686;1966;;;;
Балаганск;30612;54°00?;103°04?;428;1966;;;;
Баяндай;30627;53°06?;105°32?;757;1966;;;;
Большой Ушканий о-в;30632;53°51?;108°35?;458;1966;;;;
Усть-Баогузин;30635;53 o25’;109 o01’;459;1966;;;;
Баргузин;30636;53°37?;109°38?;488;1966;;;;
Романовка;30650;53°12?;112°47?;920;1966;;;;
Могоча;30673;53°45?;119°44?;624;1966;;;;
Сковородино;30692;54 o00’;123 o58’;397;1966;;;;
Джалинда;30695;53°28?;123°54?;266;1966;;;;
Инга;30703;52°58?;101°59?;541;1966;;;;
Иркутск-обсерватория;30710;52°16?;104°19?;467;1966;;;;
Хомутово;30716;52°28?;104°22?;453;1966;;;;
Большое Голоустное;30727;52°02?;105°25?;461;1966;;;;
Сосново-Озерское;30745;52°32?;111°33?;952;1966;;;;
Чита;30758;52°05?;113°29?;671;1966;;;;
Сретенск;30777;52°14?;117°42?;528;1966;;;;
Тунка;30811;51°44?;102°32?;720;1966;;;;
Хамар-Дабан;30815;51°32?;103°36?;1442;1966;;;;
Бабушкин;30822;51°42?;105°51?;466;1966;;;;
Улан-Удэ;30823;51 o50’;107 o36’;514;1966;;;;
Иволгинск;30825;51°45?;107°16?;562;1966;;;;
Хилок;30844;51°22?;110°28?;800;1966;Перенос 20.06.1972г. на 4км к З, коорд. 51°21? - 110°28?, сейчас коорд. 51°22? - 110°28?;;;
Агинское;30859;51°06?;114°31?;680;1966;;;;
Нерчинский завод;30879;51°19?;119°37?;621;1966;;;;
Цакир;30915;50°26?;103°36?;984;1966;;;;
Кяхта;30925;50°22?;106°27?;791;1966;;;;
Красный Чикой;30935;50°22?;108°45?;770;1966;;;;
Кыра;30949;49°34?;111°58?;907;1966;;;;
Мангут;30954;49°42?;112°40?;807;1966;;;;
Борзя;30965;50°24?;116°31?;675;1966;;;;
Алдан;31004;58°36?;125°23?;678;1966;;;;
Учур;31026;58°44?;130°37?;194;1966;;;;
Югоренок;31062;59°46?;137°40?;380;1966;;;;
Охотск;31088;59°22?;143°12?;5;1966;;;;
Талон;31092;59°46?;148°38?;19;1966;;;;
Канку;31102;57°39?;125°58?;1204;1966;;;;
Токо;31137;56°17?;131°08?;849;1966;;;;
Нелькан;31152;57°39?;136°09?;326;1966;;;;
Аян;31168;56°27?;138°09?;6;1966;;;;
Большой Шантар;31174;54°50?;137°32?;9;1966;;;;
Джана;31235;55°19?;134°33?;318;1966;;;;
Бомнак;31253;54°43?;128°52?;365;1966;17.04.1996г. ТДС Бомнак перенесена в п.Бомнак на 7км к ЮЗ;;;
Удское;31285;54°30?;134°25?;62;1966;;;;
Экимчан;31329;53°05?;132°56?;540;1966;;;;
Литке;31362;53°57?;140°20?;22;1966;;;;
Николаевск-на-Амуре;31369;53°09?;140°42?;45;1966;Переносы:  22.07.1987г. на 1км к ССЗ, в 2014г. на территорию аэрологического пункта;;;
Черняево;31371;52°47?;126°00?;208;1966;;;;
Норск;31388;52°21?;129°55?;207;1966;;;;
Им. Полины Осипенко;31416;52°25?;136°30?;69;1966;;;;
Джаоре;31436;52°40?;141°17?;5;1966;;;;
Богородское;31439;52°23?;140°28?;33;1966;;;;
Мазаново;31443;51°38?;128°49?;161;1966;;;;
Верхняя Томь;31459;51°21?;130°26?;260;1966;Законсервирована 15.09.1998г.;;;
Софийский Прииск;31478;52°16?;133°59?;902;1966;;;;
Благовещенск;31510;50°17?;127°29?;168;1966;Перенос в 2014г. на 6.5км к СЗ;;;
Чекунда;31532;50 o52’;132 o15’;271;1966;Перенос в 04.1979г. на 7км выше по течению р. Бурея;;;
Сутур;31538;50°04?;132°08?;343;1966;;;;
Нижнетамбовское;31562;50°55?;138°11?;24;1966;Перенос  28.07.1973г. на 1км к С, с 13.09.2013г.-01.06.2015г. – пост, 01.06.2015г. перенос на 1км к Ю из-за затопления  ;;;
Константиновка;31586;49°37?;127°58?;117;1966;;;;
Архара;31594;49 o25’;130 o05’;134;1966;;;;
Солекуль;31677;49°10?;138°03?;915;1966;;;;
Екатерино-Никольское;31707;47°44?;130°58?;71;1966;;;;
Смидович;31725;48°36?;133°50?;50;1966;;;;
